!!python/object:samples.SampleCollection
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.5477901103, 98.2131148421]
  name: TRR-031
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.6364252028, 98.1390604251]
  name: TRR-033
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.1393728247, 97.3967863128]
  name: TRR-036
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [30.0972722101, 97.3029753021]
  name: TRR-038
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [30.1002910398, 97.206168107]
  name: TRR-041
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [30.1066067513, 97.187007589]
  name: TRR-043
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [30.0417356528, 97.1525721391]
  name: TRR-045
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [29.7768757114, 96.7096341494]
  name: TRR-049
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.7774410106, 96.7089552433]
  name: TRR-051
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.5051453222, 96.7639960335]
  name: TRR-055
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.4820900989, 96.6458377956]
  name: TRR-057
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.5367066297, 96.5022323569]
  name: TRR-059
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.5351898437, 96.5010206759]
  name: TRR-061
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.6173599018, 96.3380887541]
  name: TRR-063
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.630512929, 96.2727914205]
  name: TRR-065
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.7430940146, 96.1138988154]
  name: TRR-068
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.749219216, 96.0897132218]
  name: TRR-070
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.7749578434, 95.9219557016]
  name: TRR-072
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.8037238876, 95.8670640823]
  name: TRR-074
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.8609548225, 95.7648383288]
  name: TRR-077
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.9157620155, 95.6319450013]
  name: TRR-078
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.9081330226, 95.4740402069]
  name: TRR-080
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.9098655479, 95.4505359511]
  name: TRR-081
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.0168760925, 95.2980693208]
  name: TRR-083
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.0721720614, 95.1398939215]
  name: TRR-085
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.1040653748, 95.0803276984]
  name: TRR-087
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.0961150148, 95.0650805794]
  name: TRR-089
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.098014113, 95.0633625685]
  name: TRR-090
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.0432488672, 95.0112143106]
  name: TRR-091
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.0089262644, 94.9745542159]
  name: TRR-093
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.0089501257, 94.9745870441]
  name: TRR-095
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.9491123098, 94.80247036]
  name: TRR-097
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.569734873, 94.4930570334]
  name: TRR-099
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.7509182291, 94.2606280438]
  name: TRR-101
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.7546461334, 94.2403274285]
  name: TRR-103
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.7338307532, 94.0765688736]
  name: TRR-105
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [30.0102072495, 93.9225514133]
  name: TRR-107
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.9955636533, 93.8930214287]
  name: TRR-109
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.983379287, 93.6889465345]
  name: TRR-113
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.8689719029, 93.6639171337]
  name: TRR-115
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.9866845278, 93.0987192007]
  name: TRR-117
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.9436366819, 92.8180115052]
  name: TRR-119
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/tuple [29.7433857451, 98.8270984948]
  name: TRR-025
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [27.2275693195, 98.8920096408]
  name: TRR-229
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.6521135871, 98.3735132145]
  name: TRR-488
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/tuple [31.6532612075, 98.3807393016]
  name: TRR-490
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
tags: []
